INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../../accelerator.cpp in debug mode
   Generating csim.exe
Y_train size: 320
first 3 labels: 0, 12
CSV files successfully loaded
0, 0
-5.88477, -2.59375
-3.49609, -11.4492
-1.42969, -30.2129
-4.0293, -42.4512
-4.97461, 63.4551
-16.9453, 46
-15.6289, 40.8359
-29.6289, 30.7852
-34.1445, 8.90625
-28.793, -2.9707
-25.2383, -7.65039
-17.0293, -30.293
-16.4707, -38.666
-18.7852, -53.7891
-13.9063, 60.2949
-11.1797, 47.5391
-16.2637, 33.3711
-18.3691, 24.3574
-6.69141, 14.1797
-10.2109, -4.21094
-18.457, -21.4746
-15.7363, -29.3125
-10.9063, -39.2676
9.34961, -44.459
12.4688, -59.8008
7.75781, 51.3555
-1.07031, 37.5371
3.55664, 26.6836
5.5332, -5.20898
1.0957, -21.2988
3.46484, -45.0801
3.11133, 61.9844
-3.46094, 49.1328
-1.46094, 31.5352
-6.91602, 9.50977
2.07422, -5.4668
4.59766, -32.5781
4.87695, -36.9453
15.7871, -51.6895
14.6211, 63.8652
18.7129, 53.9141
20.3281, 51.7715
27.7422, 39.4414
22.75, 34.8457
31.9453, 22.4063
20.4355, 11.8262
22.1641, 1.83008
21.4238, -25.2441
1.95117, -38.957
-3.5918, -57
The following are the predictions of the DNN:
0: 0
0: 0
1: 1
2: 1
3: 1
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
